,ID,region,pca,mds,tsne,isomap
696,HGDP00773,East Asia,Central/South Asia,East Asia,America,Middle East
697,HGDP00716,East Asia,Central/South Asia,East Asia,Middle East,Middle East
698,HGDP00546,Oceania,Central/South Asia,Oceania,Middle East,America
699,HGDP00491,Oceania,Central/South Asia,Oceania,Middle East,Europe
700,HGDP00788,Oceania,Central/South Asia,Oceania,Middle East,America
701,HGDP00513,Europe,Middle East,Europe,Europe,America
702,HGDP00525,Europe,Middle East,Europe,Europe,America
703,HGDP00537,Europe,Middle East,Europe,Europe,Middle East
704,HGDP01334,East Asia,Central/South Asia,East Asia,Middle East,Middle East
705,HGDP01346,East Asia,Central/South Asia,East Asia,Middle East,Middle East
706,HGDP00945,East Asia,Central/South Asia,East Asia,Oceania,Central/South Asia
707,HGDP00957,East Asia,Central/South Asia,East Asia,Oceania,Central/South Asia
708,HGDP00969,East Asia,Central/South Asia,Oceania,Oceania,Central/South Asia
709,HGDP00758,East Asia,Central/South Asia,East Asia,America,Middle East
710,HGDP01317,East Asia,Central/South Asia,East Asia,Middle East,Europe
711,HGDP01328,East Asia,Central/South Asia,East Asia,Middle East,Middle East
712,HGDP01340,East Asia,Central/South Asia,East Asia,Middle East,Middle East
713,HGDP01352,East Asia,Central/South Asia,East Asia,Middle East,Middle East
714,HGDP00951,East Asia,Central/South Asia,East Asia,Oceania,Central/South Asia
715,HGDP00963,East Asia,Central/South Asia,East Asia,Oceania,Central/South Asia
716,HGDP00752,East Asia,Central/South Asia,East Asia,America,Middle East
717,HGDP00764,East Asia,Central/South Asia,East Asia,America,Middle East
718,HGDP00790,East Asia,Central/South Asia,East Asia,America,Middle East
719,HGDP00717,East Asia,Central/South Asia,East Asia,Middle East,Middle East
720,HGDP00547,Oceania,Central/South Asia,Oceania,Middle East,America
721,HGDP00655,Oceania,Central/South Asia,Oceania,Middle East,Europe
722,HGDP00789,Oceania,Central/South Asia,Oceania,Middle East,America
723,HGDP00514,Europe,Middle East,Europe,Europe,America
724,HGDP00526,Europe,Middle East,Europe,Europe,America
725,HGDP00538,Europe,Middle East,Europe,Europe,Europe
726,HGDP01370,Europe,Middle East,Europe,Europe,America
727,HGDP01063,Europe,Middle East,Europe,Africa,Europe
728,HGDP01075,Europe,Middle East,Europe,Africa,Europe
729,HGDP01156,Europe,Middle East,Europe,Europe,Europe
730,HGDP01167,Europe,Middle East,Europe,Europe,America
731,HGDP00803,Europe,Middle East,Europe,Europe,Middle East
732,HGDP01385,Europe,Middle East,Europe,Africa,America
733,HGDP00023,Central/South Asia,Africa,Central/South Asia,East Asia,Africa
734,HGDP01318,East Asia,Central/South Asia,East Asia,Middle East,Central/South Asia
735,HGDP01329,East Asia,Central/South Asia,East Asia,Middle East,Middle East
736,HGDP01341,East Asia,Central/South Asia,East Asia,Middle East,Middle East
737,HGDP01353,East Asia,Central/South Asia,East Asia,Middle East,Middle East
738,HGDP00952,East Asia,Central/South Asia,East Asia,Oceania,Central/South Asia
739,HGDP00964,East Asia,Central/South Asia,East Asia,Oceania,Central/South Asia
740,HGDP00753,East Asia,Central/South Asia,East Asia,America,Middle East
741,HGDP00765,East Asia,Central/South Asia,East Asia,America,Middle East
742,HGDP00791,East Asia,Central/South Asia,East Asia,America,Middle East
743,HGDP00718,East Asia,Central/South Asia,East Asia,Middle East,Middle East
744,HGDP00548,Oceania,Central/South Asia,Oceania,Middle East,Central/South Asia
745,HGDP00656,Oceania,Central/South Asia,Oceania,Middle East,Central/South Asia
746,HGDP00823,Oceania,Central/South Asia,Oceania,Middle East,Europe
747,HGDP00515,Europe,Middle East,Europe,Europe,America
748,HGDP00527,Europe,Middle East,Europe,Europe,America
749,HGDP00539,Europe,Middle East,Europe,Europe,America
750,HGDP01388,Europe,Africa,Europe,Africa,America
751,HGDP00880,Europe,Africa,Central/South Asia,Europe,Middle East
752,HGDP00892,Europe,Africa,Central/South Asia,Europe,Middle East
753,HGDP01048,America,Central/South Asia,East Asia,Central/South Asia,America
754,HGDP01060,America,Central/South Asia,East Asia,Central/South Asia,Europe
755,HGDP00864,America,Central/South Asia,East Asia,Central/South Asia,Europe
756,HGDP00876,America,Central/South Asia,Oceania,Central/South Asia,Central/South Asia
757,HGDP00541,Oceania,Central/South Asia,Oceania,Middle East,America
758,HGDP00553,Oceania,Central/South Asia,Oceania,Middle East,Central/South Asia
759,HGDP00661,Oceania,Central/South Asia,Oceania,Middle East,Central/South Asia
760,HGDP00979,Oceania,Central/South Asia,Oceania,Middle East,Europe
761,HGDP00520,Europe,Middle East,Europe,Europe,Europe
762,HGDP00532,Europe,Middle East,Europe,Europe,Middle East
763,HGDP01321,East Asia,Central/South Asia,East Asia,Middle East,Central/South Asia
764,HGDP01332,East Asia,Central/South Asia,East Asia,Middle East,Middle East
765,HGDP01356,East Asia,Central/South Asia,East Asia,Middle East,Middle East
766,HGDP00955,East Asia,Central/South Asia,East Asia,Oceania,Central/South Asia
767,HGDP00967,East Asia,Central/South Asia,East Asia,Oceania,Central/South Asia
768,HGDP00756,East Asia,Central/South Asia,East Asia,America,Middle East
769,HGDP01366,Europe,Middle East,Europe,Europe,America
770,HGDP01377,Europe,Middle East,Europe,Europe,Middle East
771,HGDP00672,Europe,Middle East,Europe,Africa,Europe
772,HGDP01071,Europe,Middle East,Europe,Africa,Europe
773,HGDP01152,Europe,Middle East,Europe,Europe,Europe
774,HGDP01162,Europe,Middle East,Europe,Europe,Europe
775,HGDP00799,Europe,Middle East,Europe,Europe,America
776,HGDP01381,Europe,Africa,Central/South Asia,Africa,America
777,HGDP00708,America,Central/South Asia,East Asia,Central/South Asia,America
778,HGDP00998,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
779,HGDP01011,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
780,HGDP00833,America,Central/South Asia,East Asia,Central/South Asia,Europe
781,HGDP00846,America,Central/South Asia,East Asia,Central/South Asia,America
782,HGDP01010,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
783,HGDP00832,America,Central/South Asia,East Asia,Central/South Asia,America
784,HGDP00845,America,Central/South Asia,East Asia,Central/South Asia,Europe
785,HGDP01320,East Asia,Central/South Asia,East Asia,Middle East,America
786,HGDP01331,East Asia,Central/South Asia,East Asia,Middle East,Middle East
787,HGDP01343,East Asia,Central/South Asia,East Asia,Middle East,Middle East
788,HGDP01355,East Asia,Central/South Asia,East Asia,Middle East,Middle East
789,HGDP00954,East Asia,Central/South Asia,East Asia,Oceania,Central/South Asia
790,HGDP00966,East Asia,Central/South Asia,East Asia,Oceania,Central/South Asia
791,HGDP00755,East Asia,Central/South Asia,East Asia,America,Middle East
792,HGDP00767,East Asia,Central/South Asia,East Asia,America,Middle East
793,HGDP00720,East Asia,Central/South Asia,East Asia,Middle East,Middle East
794,HGDP00550,Oceania,Central/South Asia,Oceania,Middle East,Central/South Asia
795,HGDP00658,Oceania,Central/South Asia,Oceania,Middle East,Europe
796,HGDP00825,Oceania,Central/South Asia,Oceania,Middle East,Central/South Asia
797,HGDP00517,Europe,Middle East,Europe,Europe,America
798,HGDP00529,Europe,Middle East,Europe,Europe,America
799,HGDP01358,Europe,Middle East,Europe,Europe,Middle East
800,HGDP00709,America,Central/South Asia,East Asia,Central/South Asia,America
801,HGDP00999,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
802,HGDP01012,America,Central/South Asia,East Asia,Central/South Asia,Europe
803,HGDP00834,America,Central/South Asia,East Asia,Central/South Asia,Europe
804,HGDP00847,America,Central/South Asia,East Asia,Central/South Asia,America
805,HGDP00666,Europe,Middle East,Europe,Africa,Europe
806,HGDP01065,Europe,Middle East,Europe,Africa,Europe
807,HGDP01077,Europe,Middle East,Europe,Africa,America
808,HGDP00711,East Asia,Central/South Asia,East Asia,Middle East,Middle East
809,HGDP00540,Oceania,Central/South Asia,Oceania,Middle East,America
810,HGDP00552,Oceania,Central/South Asia,Oceania,Middle East,Central/South Asia
811,HGDP00978,Oceania,Central/South Asia,Oceania,Middle East,Europe
812,HGDP00519,Europe,Middle East,Europe,Europe,America
813,HGDP00531,Europe,Middle East,Europe,Europe,America
814,HGDP01360,Europe,Middle East,Europe,Europe,Middle East
815,HGDP01367,Europe,Middle East,Europe,Europe,Middle East
816,HGDP01378,Europe,Middle East,Europe,Europe,Middle East
817,HGDP00673,Europe,Middle East,Europe,Africa,Europe
818,HGDP01072,Europe,Middle East,Europe,Africa,Europe
819,HGDP01153,Europe,Middle East,Europe,Europe,Europe
820,HGDP01163,Europe,Middle East,Europe,Europe,America
821,HGDP00800,Europe,Middle East,Europe,Europe,Middle East
822,HGDP01382,Europe,Middle East,Europe,Africa,America
823,HGDP00710,America,Central/South Asia,East Asia,Central/South Asia,America
824,HGDP01000,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
825,HGDP01013,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
826,HGDP00835,America,Central/South Asia,East Asia,Central/South Asia,Europe
827,HGDP00848,America,Central/South Asia,East Asia,Central/South Asia,Europe
828,HGDP01171,Europe,Middle East,Middle East,Europe,America
829,HGDP01169,Europe,Middle East,Europe,Europe,Europe
830,HGDP00805,Europe,Middle East,Europe,Europe,America
831,HGDP01368,Europe,Middle East,Europe,Europe,Middle East
832,HGDP01379,Europe,Middle East,Europe,Europe,Middle East
833,HGDP00674,Europe,Middle East,Europe,Africa,Europe
834,HGDP01073,Europe,Middle East,Europe,Africa,Europe
835,HGDP01154,Europe,Middle East,Europe,Europe,America
836,HGDP01164,Europe,Middle East,Europe,Europe,Europe
837,HGDP00801,Europe,Middle East,Europe,Europe,Middle East
838,HGDP01383,Europe,Middle East,Europe,Africa,America
839,HGDP01387,Europe,Middle East,Europe,Africa,America
840,HGDP00879,Europe,Africa,Central/South Asia,Europe,Middle East
841,HGDP00891,Europe,Africa,Central/South Asia,Europe,Middle East
842,HGDP00903,Europe,Africa,Central/South Asia,Europe,Middle East
843,HGDP01047,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
844,HGDP01059,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
845,HGDP00863,America,Central/South Asia,East Asia,Central/South Asia,Europe
846,HGDP00875,America,Central/South Asia,East Asia,Central/South Asia,Europe
847,HGDP00792,America,Central/South Asia,East Asia,Central/South Asia,America
848,HGDP01001,America,Central/South Asia,East Asia,Central/South Asia,Europe
849,HGDP01014,America,Central/South Asia,East Asia,Central/South Asia,Europe
850,HGDP00837,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
851,HGDP00849,America,Central/South Asia,East Asia,Central/South Asia,Europe
852,HGDP01232,East Asia,Central/South Asia,East Asia,Oceania,Middle East
853,HGDP01244,East Asia,Central/South Asia,East Asia,Oceania,Middle East
854,HGDP01300,Central/South Asia,Central/South Asia,Oceania,Oceania,America
855,HGDP01405,Africa,East Asia,Africa,America,America
856,HGDP01419,Africa,East Asia,Africa,America,America
857,HGDP01033,Africa,East Asia,Africa,America,Middle East
858,HGDP01260,Middle East,East Asia,Middle East,Africa,East Asia
859,HGDP01272,Middle East,East Asia,Middle East,Africa,East Asia
860,HGDP00608,Middle East,East Asia,Middle East,Africa,Africa
861,HGDP00620,Middle East,East Asia,Middle East,Africa,Central/South Asia
862,HGDP00632,Middle East,East Asia,Europe,Africa,Central/South Asia
863,HGDP01369,Europe,Middle East,Middle East,Europe,America
864,HGDP01380,Europe,Middle East,Europe,Europe,Middle East
865,HGDP01062,Europe,Middle East,Europe,Africa,Europe
866,HGDP01074,Europe,Middle East,Europe,Africa,Europe
867,HGDP01155,Europe,Middle East,Europe,Europe,Europe
868,HGDP01166,Europe,Middle East,Europe,Europe,America
869,HGDP00802,Europe,Middle East,Europe,Europe,Middle East
870,HGDP01384,Europe,Africa,Central/South Asia,Africa,America
871,HGDP00793,America,Central/South Asia,East Asia,Central/South Asia,America
872,HGDP01003,America,Central/South Asia,East Asia,Central/South Asia,Europe
873,HGDP01015,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
874,HGDP00838,America,Central/South Asia,East Asia,Central/South Asia,Europe
875,HGDP00850,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
876,HGDP00890,Europe,Africa,Europe,Europe,Middle East
877,HGDP00902,Europe,Africa,Central/South Asia,Europe,Middle East
878,HGDP01046,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
879,HGDP01371,Europe,Middle East,Europe,Europe,Middle East
880,HGDP00665,Europe,Middle East,Europe,Africa,Europe
881,HGDP01064,Europe,Middle East,Central/South Asia,Africa,Europe
882,HGDP01076,Europe,Middle East,Europe,Africa,Europe
883,HGDP01157,Europe,Middle East,Europe,Europe,America
884,HGDP01168,Europe,Middle East,Europe,Europe,Europe
885,HGDP00804,Europe,Middle East,Europe,Europe,Middle East
886,HGDP01386,Europe,Middle East,Europe,Africa,America
887,HGDP01396,Europe,Africa,Europe,Africa,America
888,HGDP00881,Europe,Africa,Central/South Asia,Europe,Middle East
889,HGDP00893,Europe,Africa,Central/South Asia,Europe,Middle East
890,HGDP01037,America,Central/South Asia,East Asia,Central/South Asia,Europe
891,HGDP01049,America,Central/South Asia,East Asia,Central/South Asia,America
892,HGDP01061,America,Central/South Asia,East Asia,Central/South Asia,Europe
893,HGDP00865,America,Central/South Asia,East Asia,Central/South Asia,Europe
894,HGDP00877,America,Central/South Asia,East Asia,Central/South Asia,Europe
895,HGDP00827,America,Central/South Asia,East Asia,Central/South Asia,America
896,HGDP01004,America,Central/South Asia,East Asia,Central/South Asia,Europe
897,HGDP01016,America,Central/South Asia,East Asia,Central/South Asia,Europe
898,HGDP00839,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
899,HGDP00851,America,Central/South Asia,East Asia,Central/South Asia,Europe
900,HGDP01058,America,Central/South Asia,East Asia,Central/South Asia,Europe
901,HGDP00862,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
902,HGDP00874,America,Central/South Asia,East Asia,Central/South Asia,Europe
903,HGDP01417,Africa,East Asia,Africa,America,America
904,HGDP01030,Africa,East Asia,Africa,America,Middle East
905,HGDP01258,Middle East,East Asia,Middle East,Africa,East Asia
906,HGDP01270,Middle East,East Asia,Africa,America,Central/South Asia
907,HGDP01282,Middle East,East Asia,Middle East,Africa,East Asia
908,HGDP00618,Middle East,East Asia,Middle East,Africa,Africa
909,HGDP00630,Middle East,East Asia,Middle East,Africa,Africa
910,HGDP01406,Africa,East Asia,Africa,America,America
911,HGDP01028,Africa,East Asia,Africa,America,America
912,HGDP01261,Middle East,East Asia,Middle East,Africa,East Asia
913,HGDP01273,Middle East,East Asia,Middle East,Africa,Central/South Asia
914,HGDP00609,Middle East,East Asia,Middle East,Africa,Central/South Asia
915,HGDP00621,Middle East,East Asia,Africa,America,Central/South Asia
916,HGDP00633,Middle East,East Asia,Middle East,Africa,Africa
917,HGDP01322,East Asia,Central/South Asia,East Asia,Middle East,Europe
918,HGDP01333,East Asia,Central/South Asia,East Asia,Middle East,Middle East
919,HGDP01345,East Asia,Central/South Asia,East Asia,Middle East,Middle East
920,HGDP00956,East Asia,Central/South Asia,East Asia,Oceania,Central/South Asia
921,HGDP00968,East Asia,Central/South Asia,East Asia,Oceania,Central/South Asia
922,HGDP00757,East Asia,Central/South Asia,East Asia,America,Middle East
923,HGDP00768,East Asia,Central/South Asia,East Asia,America,Middle East
924,HGDP00843,America,Central/South Asia,East Asia,Central/South Asia,Europe
925,HGDP01397,Europe,Africa,Europe,Africa,America
926,HGDP00882,Europe,Africa,Central/South Asia,Europe,Middle East
927,HGDP00894,Europe,Africa,Central/South Asia,Europe,Middle East
928,HGDP01038,America,Central/South Asia,East Asia,Central/South Asia,America
929,HGDP01050,America,Central/South Asia,East Asia,Central/South Asia,America
930,HGDP00854,America,Central/South Asia,East Asia,Central/South Asia,Europe
931,HGDP00866,America,Central/South Asia,East Asia,Central/South Asia,America
932,HGDP00878,America,Central/South Asia,Oceania,Central/South Asia,Central/South Asia
933,HGDP01399,Europe,Middle East,Europe,Africa,America
934,HGDP00884,Europe,Middle East,Europe,Europe,America
935,HGDP00896,Europe,Africa,Central/South Asia,Europe,Middle East
936,HGDP01040,America,Central/South Asia,East Asia,Central/South Asia,Europe
937,HGDP01052,America,Central/South Asia,East Asia,Central/South Asia,America
938,HGDP00856,America,Central/South Asia,East Asia,Central/South Asia,Europe
939,HGDP00868,America,Central/South Asia,East Asia,Central/South Asia,Europe
940,HGDP00702,America,Central/South Asia,East Asia,Central/South Asia,America
941,HGDP00970,America,Central/South Asia,East Asia,Central/South Asia,America
942,HGDP01005,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
943,HGDP01017,America,Central/South Asia,East Asia,Central/South Asia,Europe
944,HGDP00840,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
945,HGDP00852,America,Central/South Asia,East Asia,Central/South Asia,America
946,HGDP01006,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
947,HGDP01018,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
948,HGDP00841,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
949,HGDP00996,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
950,HGDP01008,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
951,HGDP00721,East Asia,Central/South Asia,East Asia,Middle East,Middle East
952,HGDP00551,Oceania,Central/South Asia,Oceania,Middle East,Central/South Asia
953,HGDP00518,Europe,Middle East,Europe,Europe,America
954,HGDP00530,Europe,Middle East,Europe,Europe,America
955,HGDP01359,Europe,Middle East,Europe,Europe,Middle East
956,HGDP01400,Europe,Middle East,Europe,Africa,America
957,HGDP00885,Europe,Africa,Central/South Asia,Europe,Middle East
958,HGDP00897,Europe,Africa,Central/South Asia,Europe,Middle East
959,HGDP01041,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
960,HGDP01053,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
961,HGDP00857,America,Central/South Asia,East Asia,Central/South Asia,Europe
962,HGDP00869,America,Central/South Asia,Oceania,Central/South Asia,Central/South Asia
963,HGDP00703,America,Central/South Asia,East Asia,Central/South Asia,America
964,HGDP00995,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
965,HGDP01007,America,Central/South Asia,East Asia,Central/South Asia,Europe
966,HGDP01019,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
967,HGDP00842,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
968,HGDP00997,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
969,HGDP01009,America,Central/South Asia,East Asia,Central/South Asia,Europe
970,HGDP00830,America,Central/South Asia,East Asia,Central/South Asia,Europe
971,HGDP00844,America,Central/South Asia,East Asia,Central/South Asia,America
972,HGDP00346,Central/South Asia,Africa,Central/South Asia,East Asia,Africa
973,HGDP00203,Central/South Asia,Africa,Central/South Asia,East Asia,Africa
974,HGDP01364,Europe,Middle East,Europe,Europe,America
975,HGDP01375,Europe,Middle East,Europe,Europe,Middle East
976,HGDP00670,Europe,Middle East,Europe,Africa,Europe
977,HGDP01069,Europe,Middle East,Europe,Africa,Europe
978,HGDP01177,Europe,Middle East,Europe,Europe,America
979,HGDP00797,Europe,Middle East,Europe,Europe,Middle East
980,HGDP00810,Europe,Middle East,Europe,Europe,Middle East
981,HGDP01401,Europe,Middle East,Europe,Africa,America
982,HGDP00886,Europe,Africa,Central/South Asia,Europe,Middle East
983,HGDP00898,Europe,Africa,Central/South Asia,Europe,Middle East
984,HGDP01042,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
985,HGDP01054,America,Central/South Asia,East Asia,Central/South Asia,Europe
986,HGDP00858,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
987,HGDP00870,America,Central/South Asia,East Asia,Central/South Asia,Europe
988,HGDP00704,America,Central/South Asia,East Asia,Central/South Asia,America
989,HGDP01402,Europe,Middle East,Europe,Africa,America
990,HGDP00887,Europe,Africa,Europe,Europe,Middle East
991,HGDP00899,Europe,Africa,Europe,Europe,America
992,HGDP01043,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
993,HGDP01055,America,Central/South Asia,East Asia,Central/South Asia,Europe
994,HGDP00859,America,Central/South Asia,East Asia,Central/South Asia,Europe
995,HGDP00871,America,Central/South Asia,Oceania,Central/South Asia,Europe
996,HGDP00705,America,Central/South Asia,East Asia,Central/South Asia,America
997,HGDP01398,Europe,Middle East,Europe,Africa,America
998,HGDP00883,Europe,Africa,Central/South Asia,Europe,Middle East
999,HGDP00895,Europe,Africa,Central/South Asia,Europe,Middle East
1000,HGDP01039,America,Central/South Asia,East Asia,Central/South Asia,Europe
1001,HGDP01051,America,Central/South Asia,East Asia,Central/South Asia,Europe
1002,HGDP00855,America,Central/South Asia,East Asia,Central/South Asia,Europe
1003,HGDP00867,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
1004,HGDP01403,Europe,Middle East,Europe,Africa,Central/South Asia
1005,HGDP00888,Europe,Africa,Europe,Europe,Middle East
1006,HGDP00900,Europe,Middle East,Central/South Asia,Europe,Middle East
1007,HGDP01044,America,Central/South Asia,East Asia,Central/South Asia,Europe
1008,HGDP01056,America,Central/South Asia,East Asia,Central/South Asia,Europe
1009,HGDP00860,America,Central/South Asia,Oceania,Central/South Asia,Europe
1010,HGDP00872,America,Central/South Asia,East Asia,Central/South Asia,America
1011,HGDP00706,America,Central/South Asia,East Asia,Central/South Asia,America
1012,HGDP00901,Europe,Africa,Central/South Asia,Europe,Middle East
1013,HGDP01045,America,Central/South Asia,East Asia,Central/South Asia,Central/South Asia
1014,HGDP01057,America,Central/South Asia,East Asia,Central/South Asia,Europe
1015,HGDP00861,America,Central/South Asia,East Asia,Central/South Asia,Europe
1016,HGDP00873,America,Central/South Asia,East Asia,Central/South Asia,Europe
1017,HGDP00707,America,Central/South Asia,East Asia,Central/South Asia,America
1018,HGDP01404,Europe,Africa,Europe,Africa,America
1019,HGDP00889,Europe,Africa,Europe,Europe,Middle East
1020,HGDP01151,Europe,Middle East,Europe,Europe,America
1021,HGDP01330,East Asia,Central/South Asia,East Asia,Middle East,Middle East
1022,HGDP00528,Europe,Middle East,Europe,Europe,Middle East
1023,HGDP00719,East Asia,Central/South Asia,East Asia,Middle East,Middle East
1024,HGDP01161,Europe,Middle East,Europe,Europe,America
1025,HGDP00828,East Asia,Central/South Asia,East Asia,America,Middle East
1026,HGDP00965,East Asia,Central/South Asia,East Asia,Oceania,Central/South Asia
1027,HGDP00516,Europe,Middle East,Europe,Europe,America
1028,HGDP01365,Europe,Middle East,Europe,Europe,Middle East
1029,HGDP00766,East Asia,Central/South Asia,East Asia,America,Middle East
1030,HGDP00657,Oceania,Central/South Asia,Oceania,Middle East,Central/South Asia
1031,HGDP01354,East Asia,Central/South Asia,East Asia,Middle East,Middle East
1032,HGDP00798,Europe,Middle East,Europe,Europe,Middle East
1033,HGDP01342,East Asia,Central/South Asia,East Asia,Middle East,Middle East
1034,HGDP00824,Oceania,Central/South Asia,Oceania,Middle East,America
1035,HGDP01319,East Asia,Central/South Asia,East Asia,Middle East,Central/South Asia
1036,HGDP01357,Europe,Middle East,Europe,Europe,Middle East
1037,HGDP00549,Oceania,Central/South Asia,Oceania,Middle East,Central/South Asia
1038,HGDP00953,East Asia,Central/South Asia,Oceania,Oceania,Central/South Asia
1039,HGDP01070,Europe,Middle East,Europe,Africa,Europe
1040,HGDP01376,Europe,Middle East,Europe,Europe,America
1041,HGDP00671,Europe,Middle East,Europe,Africa,America
1042,HGDP01024,East Asia,Central/South Asia,East Asia,Middle East,Middle East
