0.0,21.0,0.0,3.0,1.0,4.0,11.0,0.0,8.0,32.0,5.0,6.0,38.0,2.0,10.0,30.0,0.0,62.0,0.0,50.0,0.0,4.0,1.0,3.0,5.0,61.0,23.0,195.0,17.0,39.0,9.0,123.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,17.0,69.0,53.0,14.0,10.0,10.0,0.0,0.0,11.0,4.0,53.0,435.0,0.0,51.0,4.0,1.0,3.0,0.0,12.0,0.0,116.0,2.0,2.0,6.0,48.0,0.0,0.0,7.0,16.0,4.0,41.0,84.0,3.0,9.0,7.0,3.0,9.0,27.0,7.0,88.0,1.0,4.0,61.0,4.0,3.0,94.0,2.0,52.0,37.0,28.0,2.0,9.0,14.0,5.0,2.0,3.0,1.0,0.0,69.0,1.0,0.0,11.0,0.0,7.0,2.0,0.0,24.0,11.0,0.0,0.0,41.0
35.0,0.0,4.0,14.0,4.0,391.0,24.0,2.0,6.0,54.0,7.0,14.0,61.0,11.0,14.0,7.0,0.0,67.0,5.0,89.0,0.0,7.0,1.0,5.0,10.0,12.0,19.0,86.0,26.0,60.0,6.0,44.0,9.0,1.0,6.0,3.0,0.0,0.0,14.0,6.0,1.0,12.0,20.0,85.0,4.0,11.0,28.0,0.0,57.0,45.0,11.0,54.0,98.0,1.0,25.0,13.0,0.0,10.0,16.0,20.0,3.0,57.0,5.0,60.0,10.0,28.0,24.0,0.0,13.0,54.0,33.0,25.0,66.0,1.0,9.0,29.0,0.0,14.0,20.0,29.0,0.0,6.0,9.0,43.0,39.0,0.0,61.0,21.0,31.0,10.0,25.0,6.0,28.0,14.0,118.0,0.0,2.0,3.0,1.0,90.0,6.0,0.0,38.0,6.0,16.0,23.0,34.0,44.0,34.0,12.0,0.0,37.0
6.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,0.0,61.0,1.0,4.0,0.0,2.0,0.0,1.0,1.0,2.0,1.0,5.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,7.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,3.0,10.0,0.0,5.0,0.0,0.0,1.0,2.0,3.0,1.0,6.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,8.0,4.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0,28.0,0.0,6.0,0.0,2.0,0.0,5.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,1.0,1.0,1.0,0.0,6.0,0.0,2.0,0.0,2.0
0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,2.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,3.0,0.0,2.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
3.0,4.0,1.0,0.0,0.0,1.0,5.0,0.0,3.0,50.0,1.0,7.0,11.0,1.0,4.0,1.0,0.0,35.0,0.0,16.0,0.0,1.0,4.0,1.0,1.0,0.0,6.0,39.0,13.0,13.0,1.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,3.0,3.0,2.0,4.0,5.0,13.0,6.0,8.0,1.0,0.0,5.0,3.0,22.0,8.0,1.0,9.0,0.0,0.0,0.0,0.0,4.0,0.0,19.0,1.0,0.0,1.0,9.0,0.0,0.0,3.0,16.0,1.0,6.0,36.0,1.0,1.0,1.0,0.0,2.0,9.0,3.0,1.0,5.0,1.0,16.0,0.0,0.0,16.0,4.0,0.0,3.0,10.0,1.0,1.0,6.0,1.0,0.0,0.0,1.0,8.0,24.0,0.0,0.0,4.0,1.0,2.0,1.0,0.0,17.0,6.0,2.0,2.0,3.0
11.0,23.0,3.0,0.0,3.0,0.0,12.0,1.0,6.0,10.0,1.0,1.0,10.0,2.0,2.0,0.0,0.0,31.0,1.0,15.0,0.0,2.0,4.0,3.0,1.0,3.0,11.0,16.0,6.0,12.0,1.0,9.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,9.0,10.0,11.0,3.0,3.0,4.0,1.0,3.0,6.0,12.0,18.0,26.0,2.0,17.0,1.0,1.0,2.0,3.0,2.0,1.0,28.0,1.0,5.0,4.0,13.0,178.0,1.0,1.0,10.0,1.0,6.0,24.0,1.0,3.0,182.0,2.0,8.0,2.0,6.0,0.0,3.0,3.0,18.0,2.0,0.0,46.0,1.0,20.0,4.0,7.0,1.0,9.0,6.0,9.0,3.0,29.0,1.0,2.0,13.0,1.0,0.0,3.0,4.0,4.0,3.0,4.0,5.0,6.0,1.0,1.0,17.0
22.0,22.0,1.0,1.0,16.0,13.0,0.0,29.0,10.0,115.0,18.0,4.0,229.0,13.0,32.0,8.0,0.0,217.0,2.0,50.0,0.0,22.0,3.0,5.0,15.0,15.0,35.0,224.0,73.0,273.0,2.0,70.0,4.0,14.0,7.0,2.0,0.0,2.0,19.0,2.0,5.0,6.0,57.0,137.0,30.0,12.0,19.0,2.0,0.0,34.0,155.0,37.0,116.0,3.0,54.0,3.0,6.0,8.0,16.0,49.0,1.0,106.0,17.0,8.0,22.0,25.0,0.0,1.0,10.0,88.0,6.0,46.0,235.0,1.0,29.0,45.0,0.0,71.0,26.0,41.0,9.0,10.0,11.0,86.0,26.0,0.0,161.0,14.0,341.0,8.0,41.0,8.0,119.0,56.0,41.0,1.0,1.0,2.0,1.0,87.0,5.0,0.0,43.0,2.0,9.0,164.0,3.0,49.0,18.0,1.0,0.0,83.0
1.0,3.0,1.0,2.0,0.0,1.0,2.0,0.0,2.0,9.0,1.0,2.0,14.0,2.0,4.0,2.0,1.0,5.0,1.0,5.0,0.0,1.0,1.0,1.0,0.0,2.0,6.0,10.0,8.0,13.0,1.0,11.0,1.0,3.0,3.0,1.0,0.0,0.0,2.0,2.0,6.0,2.0,0.0,2.0,2.0,3.0,1.0,2.0,1.0,4.0,0.0,16.0,9.0,0.0,3.0,2.0,2.0,6.0,0.0,8.0,1.0,1.0,1.0,1.0,0.0,8.0,0.0,0.0,3.0,8.0,6.0,10.0,15.0,0.0,3.0,1.0,1.0,1.0,3.0,20.0,1.0,1.0,1.0,4.0,7.0,1.0,7.0,1.0,4.0,1.0,2.0,1.0,3.0,4.0,1.0,0.0,6.0,1.0,2.0,3.0,1.0,0.0,1.0,1.0,3.0,14.0,2.0,3.0,5.0,2.0,3.0,6.0
5.0,11.0,2.0,7.0,5.0,6.0,39.0,1.0,0.0,40.0,2.0,5.0,69.0,4.0,20.0,1.0,0.0,243.0,0.0,9.0,0.0,10.0,0.0,3.0,7.0,17.0,34.0,82.0,29.0,39.0,4.0,75.0,2.0,1.0,5.0,5.0,0.0,0.0,4.0,0.0,2.0,2.0,16.0,172.0,893.0,11.0,9.0,2.0,0.0,34.0,33.0,69.0,110.0,2.0,19.0,1.0,0.0,9.0,12.0,27.0,0.0,91.0,7.0,2.0,1.0,24.0,0.0,1.0,0.0,84.0,1.0,29.0,344.0,0.0,3.0,11.0,0.0,10.0,5.0,39.0,2.0,13.0,2.0,35.0,18.0,27.0,43.0,1.0,58.0,8.0,19.0,4.0,13.0,21.0,1.0,0.0,0.0,0.0,0.0,541.0,2.0,0.0,23.0,1.0,2.0,1.0,0.0,37.0,4.0,13.0,0.0,176.0
42.0,164.0,5.0,0.0,54.0,8.0,115.0,2.0,77.0,0.0,16.0,42.0,217.0,15.0,43.0,21.0,2.0,249.0,1.0,66.0,0.0,44.0,38.0,4.0,19.0,22.0,74.0,418.0,1637.0,1910.0,6.0,174.0,3.0,8.0,52.0,7.0,1.0,0.0,23.0,3.0,6.0,38.0,30.0,156.0,287.0,30.0,131.0,2.0,3.0,54.0,61.0,335.0,254.0,2.0,132.0,6.0,4.0,13.0,343.0,40.0,3.0,466.0,12.0,48.0,162.0,296.0,1.0,2.0,10.0,933.0,16.0,51.0,302.0,24.0,23.0,16.0,0.0,50.0,34.0,29.0,0.0,35.0,3.0,114.0,105.0,2.0,329.0,10.0,93.0,13.0,32.0,13.0,39.0,200.0,13.0,1.0,3.0,3.0,28.0,8420.0,5.0,0.0,134.0,17.0,33.0,223.0,1.0,132.0,28.0,10.0,5.0,1059.0
0.0,2.0,1.0,1.0,0.0,3.0,3.0,1.0,0.0,11.0,0.0,6.0,14.0,9.0,14.0,6.0,0.0,11.0,1.0,3.0,0.0,10.0,1.0,0.0,6.0,2.0,2.0,15.0,6.0,17.0,2.0,18.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,4.0,2.0,4.0,25.0,11.0,2.0,11.0,1.0,1.0,10.0,16.0,7.0,8.0,0.0,3.0,3.0,2.0,4.0,2.0,9.0,0.0,19.0,2.0,0.0,4.0,11.0,0.0,0.0,2.0,8.0,1.0,8.0,13.0,1.0,0.0,3.0,0.0,1.0,7.0,1.0,2.0,0.0,0.0,10.0,7.0,1.0,15.0,6.0,3.0,2.0,9.0,6.0,14.0,6.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,6.0,1.0,9.0,6.0,2.0,1.0,10.0
7.0,4.0,0.0,0.0,0.0,2.0,5.0,1.0,10.0,14.0,3.0,0.0,49.0,2.0,5.0,9.0,0.0,40.0,2.0,12.0,0.0,2.0,1.0,0.0,5.0,3.0,12.0,34.0,17.0,25.0,0.0,17.0,6.0,0.0,2.0,5.0,0.0,0.0,3.0,1.0,7.0,16.0,8.0,10.0,2.0,5.0,8.0,0.0,0.0,10.0,6.0,13.0,123.0,0.0,10.0,8.0,12.0,2.0,1.0,8.0,0.0,40.0,9.0,1.0,5.0,20.0,0.0,0.0,3.0,22.0,5.0,19.0,42.0,0.0,4.0,2.0,1.0,3.0,11.0,1.0,0.0,6.0,3.0,22.0,9.0,2.0,14.0,3.0,5.0,9.0,6.0,5.0,7.0,14.0,15.0,0.0,1.0,0.0,2.0,43.0,9.0,0.0,19.0,4.0,11.0,0.0,0.0,4.0,13.0,2.0,0.0,24.0
253.0,158.0,5.0,2.0,19.0,43.0,413.0,8.0,200.0,461.0,11.0,175.0,0.0,90.0,95.0,65.0,0.0,819.0,0.0,273.0,0.0,73.0,15.0,10.0,103.0,146.0,224.0,858.0,486.0,1184.0,28.0,290.0,10.0,18.0,88.0,11.0,0.0,2.0,170.0,2.0,36.0,107.0,100.0,234.0,383.0,288.0,666.0,25.0,8.0,251.0,327.0,560.0,737.0,2.0,189.0,14.0,24.0,97.0,102.0,2365.0,5.0,532.0,65.0,64.0,116.0,239.0,9.0,5.0,42.0,423.0,76.0,178.0,1248.0,11.0,52.0,63.0,4.0,75.0,240.0,136.0,45.0,104.0,87.0,301.0,57.0,50.0,543.0,22.0,126.0,118.0,151.0,12.0,338.0,494.0,69.0,10.0,23.0,1.0,2.0,627.0,20.0,1.0,187.0,21.0,400.0,271.0,14.0,507.0,35.0,26.0,3.0,540.0
5.0,5.0,1.0,0.0,3.0,3.0,6.0,0.0,1.0,12.0,4.0,1.0,32.0,0.0,2.0,3.0,0.0,63.0,1.0,11.0,0.0,1.0,2.0,0.0,3.0,4.0,5.0,40.0,4.0,24.0,0.0,8.0,0.0,14.0,4.0,1.0,0.0,0.0,5.0,0.0,0.0,23.0,31.0,18.0,0.0,16.0,10.0,0.0,0.0,4.0,15.0,58.0,18.0,1.0,16.0,0.0,3.0,6.0,5.0,2.0,4.0,35.0,0.0,7.0,1.0,3.0,0.0,1.0,1.0,9.0,9.0,34.0,201.0,0.0,4.0,2.0,1.0,1.0,1.0,7.0,3.0,6.0,0.0,17.0,13.0,2.0,45.0,1.0,1.0,0.0,5.0,2.0,11.0,0.0,3.0,0.0,1.0,9.0,7.0,12.0,3.0,0.0,2.0,0.0,3.0,6.0,0.0,24.0,17.0,2.0,0.0,10.0
1.0,0.0,1.0,2.0,1.0,2.0,15.0,0.0,1.0,15.0,13.0,1.0,10.0,2.0,0.0,4.0,0.0,33.0,0.0,6.0,0.0,10.0,3.0,6.0,7.0,1.0,28.0,11.0,11.0,13.0,5.0,18.0,6.0,0.0,25.0,6.0,0.0,0.0,3.0,1.0,0.0,2.0,16.0,18.0,10.0,2.0,11.0,2.0,0.0,10.0,15.0,7.0,14.0,0.0,9.0,4.0,0.0,18.0,8.0,12.0,0.0,19.0,5.0,0.0,12.0,5.0,0.0,0.0,1.0,17.0,1.0,8.0,16.0,0.0,3.0,3.0,0.0,12.0,13.0,11.0,0.0,9.0,0.0,14.0,6.0,0.0,28.0,4.0,7.0,0.0,9.0,0.0,6.0,4.0,1.0,0.0,0.0,1.0,0.0,36.0,0.0,0.0,16.0,3.0,3.0,3.0,0.0,6.0,15.0,3.0,0.0,14.0
13.0,13.0,3.0,25.0,1.0,3.0,5.0,3.0,3.0,23.0,8.0,7.0,7.0,8.0,5.0,0.0,0.0,14.0,6.0,17.0,2.0,8.0,10.0,4.0,5.0,4.0,5.0,43.0,43.0,76.0,1.0,42.0,5.0,16.0,6.0,1.0,0.0,0.0,5.0,2.0,2.0,2.0,4.0,18.0,6.0,4.0,24.0,1.0,0.0,30.0,14.0,31.0,43.0,1.0,4.0,4.0,1.0,11.0,22.0,0.0,5.0,29.0,2.0,4.0,2.0,9.0,1.0,0.0,8.0,19.0,8.0,18.0,20.0,1.0,3.0,7.0,0.0,3.0,3.0,6.0,1.0,3.0,4.0,10.0,10.0,0.0,9.0,8.0,6.0,3.0,10.0,4.0,16.0,98.0,6.0,0.0,3.0,2.0,10.0,13.0,0.0,6.0,7.0,3.0,7.0,3.0,3.0,14.0,12.0,6.0,3.0,15.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
215.0,53.0,158.0,0.0,51.0,80.0,309.0,0.0,484.0,403.0,9.0,64.0,597.0,26.0,34.0,57.0,2.0,0.0,2.0,235.0,0.0,47.0,10.0,52.0,100.0,86.0,381.0,806.0,291.0,583.0,2.0,426.0,151.0,4.0,12.0,38.0,2.0,6944.0,35.0,0.0,12.0,130.0,185.0,636.0,269.0,58.0,158.0,55.0,6.0,106.0,64.0,274.0,719.0,1.0,210.0,81.0,27.0,100.0,889.0,93.0,3.0,586.0,17.0,91.0,13.0,308.0,0.0,2.0,11.0,4262.0,92.0,77.0,1724.0,118.0,201.0,30.0,2.0,334.0,137.0,215.0,9.0,96.0,59.0,398.0,44.0,21.0,1032.0,13.0,535.0,32.0,488.0,50.0,120.0,148.0,79.0,32.0,32.0,2.0,2.0,1988.0,4.0,0.0,257.0,5.0,186.0,11.0,1.0,275.0,49.0,26.0,1.0,300.0
1.0,9.0,7.0,2.0,2.0,0.0,3.0,0.0,1.0,11.0,8.0,0.0,14.0,20.0,2.0,2.0,0.0,15.0,0.0,6.0,0.0,0.0,9.0,0.0,9.0,2.0,2.0,16.0,12.0,23.0,0.0,4.0,0.0,3.0,0.0,10.0,0.0,0.0,0.0,0.0,3.0,4.0,12.0,6.0,6.0,4.0,34.0,1.0,0.0,6.0,1.0,25.0,26.0,0.0,1.0,1.0,0.0,16.0,3.0,1.0,0.0,12.0,0.0,4.0,0.0,4.0,0.0,0.0,5.0,4.0,1.0,15.0,22.0,0.0,6.0,0.0,0.0,4.0,1.0,4.0,0.0,2.0,1.0,10.0,5.0,0.0,10.0,7.0,0.0,1.0,2.0,3.0,3.0,4.0,0.0,0.0,1.0,3.0,1.0,6.0,0.0,3.0,7.0,0.0,2.0,3.0,0.0,8.0,5.0,1.0,0.0,18.0
10.0,54.0,2.0,0.0,11.0,93.0,29.0,1.0,7.0,89.0,9.0,12.0,109.0,14.0,10.0,7.0,2.0,158.0,1.0,0.0,0.0,6.0,5.0,2.0,15.0,26.0,12.0,106.0,20.0,53.0,7.0,73.0,48.0,3.0,2.0,0.0,0.0,1.0,10.0,0.0,2.0,13.0,32.0,52.0,39.0,17.0,7.0,7.0,23.0,106.0,32.0,59.0,131.0,0.0,24.0,5.0,5.0,8.0,9.0,25.0,3.0,85.0,2.0,10.0,5.0,22.0,8.0,1.0,6.0,81.0,3.0,44.0,177.0,0.0,7.0,41.0,0.0,40.0,25.0,12.0,5.0,8.0,22.0,72.0,9.0,1.0,129.0,4.0,21.0,22.0,17.0,4.0,34.0,19.0,92.0,4.0,3.0,0.0,5.0,59.0,20.0,0.0,15.0,3.0,6.0,16.0,18.0,67.0,10.0,13.0,3.0,87.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,9.0,3.0,1.0,1.0,4.0,14.0,0.0,9.0,20.0,0.0,7.0,26.0,13.0,11.0,3.0,0.0,55.0,0.0,20.0,0.0,0.0,2.0,1.0,5.0,0.0,6.0,56.0,14.0,23.0,1.0,26.0,1.0,0.0,8.0,5.0,0.0,1.0,6.0,0.0,0.0,2.0,13.0,21.0,38.0,2.0,2.0,4.0,0.0,23.0,2.0,49.0,15.0,0.0,8.0,0.0,2.0,9.0,5.0,26.0,0.0,49.0,2.0,4.0,3.0,17.0,2.0,0.0,2.0,24.0,4.0,14.0,35.0,0.0,1.0,3.0,0.0,60.0,4.0,5.0,2.0,3.0,0.0,12.0,1.0,6.0,17.0,2.0,10.0,1.0,5.0,8.0,14.0,8.0,3.0,0.0,0.0,3.0,0.0,70.0,0.0,0.0,14.0,1.0,9.0,0.0,0.0,17.0,6.0,9.0,2.0,32.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,3.0,6.0,3.0,5.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,18.0,2.0,3.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,4.0,7.0,1.0,1.0,0.0,0.0,0.0,5.0,5.0,3.0,15.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,5.0,1.0,4.0,2.0,2.0,0.0,0.0,0.0,1.0,12.0,4.0,4.0,0.0,6.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,27.0,0.0,7.0,4.0,6.0,0.0,2.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,4.0,0.0,1.0,2.0,0.0,8.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,4.0,1.0,3.0,2.0,4.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,2.0,3.0,13.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,4.0,66.0,0.0,10.0,1.0,1.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,9.0,3.0,8.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,11.0,5.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,5.0,0.0,2.0,0.0,0.0,2.0,3.0,0.0,2.0,0.0
1.0,3.0,0.0,0.0,3.0,2.0,8.0,0.0,0.0,34.0,5.0,1.0,2.0,2.0,6.0,2.0,0.0,162.0,3.0,7.0,0.0,1.0,1.0,1.0,0.0,1.0,13.0,29.0,10.0,10.0,1.0,10.0,2.0,1.0,6.0,0.0,0.0,0.0,12.0,2.0,8.0,4.0,2.0,48.0,2.0,3.0,4.0,0.0,0.0,12.0,16.0,13.0,26.0,0.0,0.0,1.0,2.0,1.0,10.0,3.0,4.0,13.0,3.0,1.0,2.0,7.0,0.0,0.0,4.0,25.0,11.0,19.0,47.0,0.0,2.0,2.0,1.0,4.0,1.0,2.0,0.0,0.0,1.0,5.0,3.0,0.0,10.0,3.0,6.0,3.0,4.0,1.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,13.0,1.0,1.0,22.0,22.0,3.0,1.0,10.0
42.0,4.0,3.0,3.0,6.0,3.0,24.0,0.0,5.0,90.0,7.0,2.0,24.0,7.0,8.0,12.0,0.0,27831.0,0.0,12.0,0.0,8.0,0.0,3.0,10.0,0.0,17.0,120.0,28.0,39.0,16.0,82.0,8.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,8.0,47.0,22.0,14.0,4.0,5.0,3.0,0.0,45.0,15.0,28.0,58.0,0.0,30.0,0.0,1.0,5.0,24.0,0.0,0.0,57.0,4.0,12.0,6.0,29.0,0.0,2.0,3.0,15.0,3.0,18.0,70.0,6.0,3.0,2.0,2.0,20.0,11.0,35.0,13.0,3.0,3.0,38.0,9.0,1.0,25.0,0.0,76.0,15.0,211.0,3.0,11.0,20.0,6.0,41.0,1.0,0.0,1.0,57.0,7.0,0.0,9.0,1.0,2.0,11.0,2.0,12.0,13.0,4.0,1.0,21.0
23.0,7.0,2.0,0.0,1.0,8.0,20.0,1.0,12.0,83.0,11.0,3.0,74.0,10.0,4.0,10.0,0.0,201.0,0.0,21.0,0.0,5.0,1.0,5.0,0.0,10.0,0.0,158.0,17.0,59.0,1.0,56.0,1.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,6.0,19.0,36.0,66.0,18.0,9.0,14.0,8.0,4.0,24.0,4.0,66.0,135.0,0.0,40.0,7.0,0.0,4.0,3.0,16.0,0.0,95.0,0.0,4.0,1.0,213.0,0.0,0.0,31.0,90.0,5.0,25.0,227.0,0.0,8.0,8.0,0.0,32.0,19.0,25.0,1.0,13.0,4.0,94.0,8.0,8.0,797.0,0.0,98.0,15.0,16.0,39.0,19.0,15.0,30.0,0.0,23.0,0.0,1.0,89.0,1.0,0.0,12.0,2.0,3.0,5.0,0.0,53.0,9.0,2.0,2.0,159.0
