ID,Gender,Population,Geographic.origin,Geographic.area,region,distance,latitude,longtitude
HGDP00448,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00479,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00985,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP01094,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00982,M,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
HGDP00911,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP01202,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP00927,M,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP00461,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00451,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00986,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00449,M,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
HGDP00983,M,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
HGDP00912,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP01283,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP00928,F,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP00937,M,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP01408,M,Bantu,Kenya,Central Africa,Africa,2730.422,-3,37
HGDP00991,M,San ,Namidia,Central Africa,Africa,3872.417228,-21,20
HGDP01031,M,Bantu,South Africa,South Africa,Africa,2730.422,-3,37
HGDP01263,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01275,F,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP00611,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00623,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00634,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00645,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00557,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00569,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00581,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00594,M,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00675,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00687,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00697,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00729,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00741,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00011,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00035,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00058,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00082,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00103,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00938,F,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP01411,M,Bantu,Kenya,Central Africa,Africa,2730.422,-3,37
HGDP01264,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01276,F,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP00612,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00624,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00635,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00646,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00558,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00570,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00582,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00595,M,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00676,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00688,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00698,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00730,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00742,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00013,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00037,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00060,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00084,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00104,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00464,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP01084,F,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00450,M,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
HGDP00984,M,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
HGDP00913,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP01284,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP00929,M,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP00939,F,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP01412,M,Bantu,Kenya,Central Africa,Africa,2730.422,-3,37
HGDP01029,M,San ,Namidia,Central Africa,Africa,3872.417228,-21,20
HGDP01253,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01265,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01277,F,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP00613,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00636,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00647,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00559,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00571,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00583,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00597,M,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00677,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00689,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00465,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP01085,F,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00456,M,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
HGDP01081,M,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
HGDP00914,F,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP01285,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP00930,M,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP00940,M,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP01413,M,Bantu,Kenya,Central Africa,Africa,2730.422,-3,37
HGDP01032,M,San ,Namidia,Central Africa,Africa,3872.417228,-21,20
HGDP01254,F,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01266,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01278,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP00614,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00626,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00637,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00648,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00572,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00584,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00598,M,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00678,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00690,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00466,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00454,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP01086,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00462,M,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
HGDP00915,F,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP01286,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP00931,M,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP00992,M,San ,Namidia,Central Africa,Africa,3872.417228,-21,20
HGDP00941,M,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP01414,F,Bantu,Kenya,Central Africa,Africa,2730.422,-3,37
HGDP01036,M,San ,Namidia,Central Africa,Africa,3872.417228,-21,20
HGDP01255,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01267,F,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01279,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP00615,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00627,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00638,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00649,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00561,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00573,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00585,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00599,M,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00679,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00691,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00469,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00455,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP01087,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00463,M,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
HGDP00904,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP00916,F,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP00920,F,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP00932,M,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP00942,M,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP01415,M,Bantu,Kenya,Central Africa,Africa,2730.422,-3,37
HGDP00993,M,Bantu,South Africa,South Africa,Africa,2730.422,-3,37
HGDP01256,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01268,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01280,F,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP00616,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00628,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00639,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00650,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00562,M,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00574,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00586,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00600,M,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00680,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00692,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00933,F,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP00470,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00457,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP01088,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00467,M,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
HGDP00905,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP00917,F,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP00921,F,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP00943,M,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP01416,M,Bantu,Kenya,Central Africa,Africa,2730.422,-3,37
HGDP00994,M,Bantu,South Africa,South Africa,Africa,2730.422,-3,37
HGDP01257,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01269,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01281,F,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP00617,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00629,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00640,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00651,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00563,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00575,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00587,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00601,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00681,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00693,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00473,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00459,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP01090,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00471,F,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
HGDP00907,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP00919,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP00923,M,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP00935,F,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP01418,M,Bantu,Kenya,Central Africa,Africa,2730.422,-3,37
HGDP01034,M,Bantu,South Africa,South Africa,Africa,2730.422,-3,37
HGDP01259,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01271,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP00607,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00619,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00631,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00642,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00653,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00565,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00577,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00603,M,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00683,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00695,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00472,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00458,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP01089,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00468,M,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
HGDP00906,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP00918,F,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP00922,F,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP00934,F,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP00641,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00564,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00576,M,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00588,M,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00602,M,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00682,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00694,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00725,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00736,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00001,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00025,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00049,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00072,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00096,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00475,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00460,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP01091,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00474,M,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
HGDP00908,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP01199,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP00924,F,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP00936,M,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP00643,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00654,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00566,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00578,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00590,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00604,M,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00684,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00696,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00727,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00738,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00005,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00029,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
