ID,Gender,Population,Geographic.origin,Geographic.area,region,distance,latitude,longtitude
HGDP00054,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00076,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00099,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00113,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00477,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00980,F,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00476,F,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
HGDP00909,F,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP01200,M,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP00925,F,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP00644,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00701,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00567,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00579,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00591,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00605,M,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00685,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00560,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00728,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00739,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00007,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00031,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00056,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00078,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00100,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00686,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP01093,M,Biaka Pygmies,Central African Republic,Central Africa,Africa,2384.859098,4,17
HGDP00478,M,Mbuti Pygmies,Democratic Republic of Congo,Central Africa,Africa,1335.495772,1,29
HGDP00910,F,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP00926,F,Yoruba,Nigeria,Central Africa,Africa,3629.688739,8,5
HGDP00988,M,San ,Namidia,Central Africa,Africa,3872.417228,-21,20
HGDP01035,M,Bantu,South Africa,South Africa,Africa,2730.422,-3,37
HGDP01262,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01274,F,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP00610,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00622,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00568,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00580,M,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00592,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00606,F,Druze,Israel (Carmel),Israel,Middle East,2887.253661,32,35
HGDP00699,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00731,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00743,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00015,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00039,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00062,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00086,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00105,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00700,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00732,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00744,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00017,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00041,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00064,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00088,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00106,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00119,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00131,M,Makrani,Pakistan,Pakistan,Central/South Asia,5704.994418,26,64
HGDP00146,M,Makrani,Pakistan,Pakistan,Central/South Asia,5704.994418,26,64
HGDP00163,M,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP00187,M,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP00210,F,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP00234,M,Pathan,Pakistan,Pakistan,Central/South Asia,6178.886689,33.5,70.5
HGDP00262,M,Pathan,Pakistan,Pakistan,Central/South Asia,6178.886689,33.5,70.5
HGDP00290,M,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00321,M,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00356,F,Burusho,Pakistan,Pakistan,Central/South Asia,6475.612264,36.5,74
HGDP00412,M,Burusho,Pakistan,Pakistan,Central/South Asia,6475.612264,36.5,74
HGDP00973,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00777,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00820,F,Han,China,China,East Asia,10133.39558,32.3,114
HGDP01291,F,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00722,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00733,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00745,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00019,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00043,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00066,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00090,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00108,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00120,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00133,M,Makrani,Pakistan,Pakistan,Central/South Asia,5704.994418,26,64
HGDP00148,M,Makrani,Pakistan,Pakistan,Central/South Asia,5704.994418,26,64
HGDP00165,M,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP00189,M,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP00213,M,Pathan,Pakistan,Pakistan,Central/South Asia,6178.886689,33.5,70.5
HGDP00237,F,Pathan,Pakistan,Pakistan,Central/South Asia,6178.886689,33.5,70.5
HGDP00264,M,Pathan,Pakistan,Pakistan,Central/South Asia,6178.886689,33.5,70.5
HGDP00292,M,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00323,F,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00359,M,Burusho,Pakistan,Pakistan,Central/South Asia,6475.612264,36.5,74
HGDP00417,M,Burusho,Pakistan,Pakistan,Central/South Asia,6475.612264,36.5,74
HGDP01021,F,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00778,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00821,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP01292,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00723,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00734,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00746,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00021,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00045,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00068,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00092,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00109,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00121,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00134,M,Makrani,Pakistan,Pakistan,Central/South Asia,5704.994418,26,64
HGDP00149,M,Makrani,Pakistan,Pakistan,Central/South Asia,5704.994418,26,64
HGDP00167,M,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP00191,M,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP00214,M,Pathan,Pakistan,Pakistan,Central/South Asia,6178.886689,33.5,70.5
HGDP00239,F,Pathan,Pakistan,Pakistan,Central/South Asia,6178.886689,33.5,70.5
HGDP00009,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00298,F,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00326,M,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00364,M,Burusho,Pakistan,Pakistan,Central/South Asia,6475.612264,36.5,74
HGDP00423,M,Burusho,Pakistan,Pakistan,Central/South Asia,6475.612264,36.5,74
HGDP00775,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00780,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00822,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP01293,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00724,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00735,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00047,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00070,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00094,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00110,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00740,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00122,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00135,M,Makrani,Pakistan,Pakistan,Central/South Asia,5704.994418,26,64
HGDP00150,M,Makrani,Pakistan,Pakistan,Central/South Asia,5704.994418,26,64
HGDP00169,M,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP00192,F,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP00216,M,Pathan,Pakistan,Pakistan,Central/South Asia,6178.886689,33.5,70.5
HGDP00241,M,Pathan,Pakistan,Pakistan,Central/South Asia,6178.886689,33.5,70.5
HGDP00267,M,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00302,M,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00328,M,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00371,F,Burusho,Pakistan,Pakistan,Central/South Asia,6475.612264,36.5,74
HGDP00428,M,Burusho,Pakistan,Pakistan,Central/South Asia,6475.612264,36.5,74
HGDP00779,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00781,F,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00972,F,Han,China,China,East Asia,10133.39558,32.3,114
HGDP01294,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP01201,F,Mandenka,Senegal,Central Africa,Africa,5469.912857,12,-12
HGDP01101,M,Tujia,China,China,East Asia,9832.495914,29,109
HGDP01186,M,Yizu,China,China,East Asia,9328.789625,28,103
HGDP01198,F,Miaozu,China,China,East Asia,9875.317612,28,109
HGDP01213,M,Daur,China,China,East Asia,10213.23714,48.5,124
HGDP01225,M,Mongola,China,China,East Asia,9408.954066,45,111
HGDP01237,M,Hezhen,China,China,East Asia,10896.33577,47.5,133.5
HGDP01249,M,Xibo,China,China,East Asia,7110.284347,43.5,81.5
HGDP01305,F,Uygur,China,China,Central/South Asia,7071.966822,44,81
HGDP01102,M,Tujia,China,China,East Asia,9832.495914,29,109
HGDP01187,M,Yizu,China,China,East Asia,9328.789625,28,103
HGDP01214,M,Daur,China,China,East Asia,10213.23714,48.5,124
HGDP01226,M,Mongola,China,China,East Asia,9408.954066,45,111
HGDP01238,F,Hezhen,China,China,East Asia,10896.33577,47.5,133.5
HGDP01250,M,Xibo,China,China,East Asia,7110.284347,43.5,81.5
HGDP01306,F,Uygur,China,China,Central/South Asia,7071.966822,44,81
HGDP00102,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP01100,M,Tujia,China,China,East Asia,9832.495914,29,109
HGDP01185,M,Yizu,China,China,East Asia,9328.789625,28,103
HGDP01197,F,Miaozu,China,China,East Asia,9875.317612,28,109
HGDP01212,F,Oroqen,China,China,East Asia,10293.50952,50.4,126.5
HGDP01224,M,Mongola,China,China,East Asia,9408.954066,45,111
HGDP01236,M,Hezhen,China,China,East Asia,10896.33577,47.5,133.5
HGDP01248,M,Xibo,China,China,East Asia,7110.284347,43.5,81.5
HGDP01304,M,Uygur,China,China,Central/South Asia,7071.966822,44,81
HGDP00726,M,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00737,F,Palestinian,Israel (Central),Israel,Middle East,2887.253661,32,35
HGDP00003,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00027,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00052,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00074,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00098,M,Balochi,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00112,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00125,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00137,M,Makrani,Pakistan,Pakistan,Central/South Asia,5704.994418,26,64
HGDP00153,F,Makrani,Pakistan,Pakistan,Central/South Asia,5704.994418,26,64
HGDP00173,M,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP00197,M,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP00220,M,Pathan,Pakistan,Pakistan,Central/South Asia,6178.886689,33.5,70.5
HGDP00244,F,Pathan,Pakistan,Pakistan,Central/South Asia,6178.886689,33.5,70.5
HGDP00277,M,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00307,M,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00333,M,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00376,M,Burusho,Pakistan,Pakistan,Central/South Asia,6475.612264,36.5,74
HGDP00438,M,Burusho,Pakistan,Pakistan,Central/South Asia,6475.612264,36.5,74
HGDP00815,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00785,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00976,F,Han,China,China,East Asia,10133.39558,32.3,114
HGDP01296,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00115,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00129,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00143,M,Makrani,Pakistan,Pakistan,Central/South Asia,5704.994418,26,64
HGDP00158,M,Makrani,Pakistan,Pakistan,Central/South Asia,5704.994418,26,64
HGDP00181,M,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP00205,M,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP00228,M,Pathan,Pakistan,Pakistan,Central/South Asia,6178.886689,33.5,70.5
HGDP00254,M,Pathan,Pakistan,Pakistan,Central/South Asia,6178.886689,33.5,70.5
HGDP00285,M,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00313,M,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00341,M,Burusho,Pakistan,Pakistan,Central/South Asia,6475.612264,36.5,74
HGDP00397,M,Burusho,Pakistan,Pakistan,Central/South Asia,6475.612264,36.5,74
HGDP00782,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00813,F,Han,China,China,East Asia,10133.39558,32.3,114
HGDP01288,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP01097,M,Tujia,China,China,East Asia,9832.495914,29,109
HGDP01182,M,Yizu,China,China,East Asia,9328.789625,28,103
HGDP01194,M,Miaozu,China,China,East Asia,9875.317612,28,109
HGDP01209,F,Oroqen,China,China,East Asia,10293.50952,50.4,126.5
HGDP01221,M,Daur,China,China,East Asia,10213.23714,48.5,124
HGDP01245,M,Xibo,China,China,East Asia,7110.284347,43.5,81.5
HGDP01301,M,Uygur,China,China,Central/South Asia,7071.966822,44,81
HGDP00116,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00130,M,Makrani,Pakistan,Pakistan,Central/South Asia,5704.994418,26,64
HGDP00144,M,Makrani,Pakistan,Pakistan,Central/South Asia,5704.994418,26,64
HGDP00160,M,Makrani,Pakistan,Pakistan,Central/South Asia,5704.994418,26,64
HGDP00183,M,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP00206,F,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP00230,M,Pathan,Pakistan,Pakistan,Central/South Asia,6178.886689,33.5,70.5
HGDP00258,M,Pathan,Pakistan,Pakistan,Central/South Asia,6178.886689,33.5,70.5
HGDP00286,F,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00315,M,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00402,M,Burusho,Pakistan,Pakistan,Central/South Asia,6475.612264,36.5,74
HGDP00783,F,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00774,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00817,F,Han,China,China,East Asia,10133.39558,32.3,114
HGDP01289,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP01098,F,Tujia,China,China,East Asia,9832.495914,29,109
HGDP01183,M,Yizu,China,China,East Asia,9328.789625,28,103
HGDP01195,M,Miaozu,China,China,East Asia,9875.317612,28,109
HGDP01210,M,Oroqen,China,China,East Asia,10293.50952,50.4,126.5
HGDP01222,F,Daur,China,China,East Asia,10213.23714,48.5,124
HGDP01234,F,Hezhen,China,China,East Asia,10896.33577,47.5,133.5
HGDP01246,M,Xibo,China,China,East Asia,7110.284347,43.5,81.5
HGDP01302,M,Uygur,China,China,Central/South Asia,7071.966822,44,81
HGDP00118,M,Hazara,Pakistan,Pakistan,Central/South Asia,6132.580278,33.5,70
HGDP00145,M,Makrani,Pakistan,Pakistan,Central/South Asia,5704.994418,26,64
HGDP00161,M,Makrani,Pakistan,Pakistan,Central/South Asia,5704.994418,26,64
HGDP00185,M,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP00208,M,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP00232,F,Pathan,Pakistan,Pakistan,Central/South Asia,6178.886689,33.5,70.5
HGDP00259,M,Pathan,Pakistan,Pakistan,Central/South Asia,6178.886689,33.5,70.5
HGDP00033,M,Brahui,Pakistan,Pakistan,Central/South Asia,5842.077841,30.5,66.5
HGDP00288,M,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00319,M,Kalash,Pakistan,Pakistan,Central/South Asia,6253.640204,36,71.5
HGDP00351,M,Burusho,Pakistan,Pakistan,Central/South Asia,6475.612264,36.5,74
HGDP00407,M,Burusho,Pakistan,Pakistan,Central/South Asia,6475.612264,36.5,74
HGDP00971,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00776,F,Han,China,China,East Asia,10133.39558,32.3,114
HGDP00819,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP01290,M,Han,China,China,East Asia,10133.39558,32.3,114
HGDP01099,M,Tujia,China,China,East Asia,9832.495914,29,109
HGDP01184,M,Yizu,China,China,East Asia,9328.789625,28,103
