ID,Gender,Population,Geographic.origin,Geographic.area,region,distance,latitude,longtitude
HGDP01071,M,Sardinian,Italy,Southern Europe,Europe,5305.809561,40,9
HGDP01152,M,North Italian,Italy (Bergamo),Southern Europe,Europe,5249.040337,46,10
HGDP01162,M,Tuscan,Italy,Southern Europe,Europe,5118.374166,43,11
HGDP00799,F,Orcadian,Orkney Islands,Northern Europe,Europe,6636.685091,59,-3
HGDP01381,F,Adygei,Russia Caucasus,Russia,Europe,4155.030463,44,39
HGDP00708,F,Colombian,Colombia,South America,America,22857.10218,3,-68
HGDP00998,M,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP01011,F,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP00833,F,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP00846,F,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP01010,F,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP00832,F,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP00845,M,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP01320,M,Lahu,China,China,East Asia,9299.626366,22,100
HGDP01331,M,She,China,China,East Asia,10817.81249,27,119
HGDP01343,M,Naxi,China,China,East Asia,9131.367263,26,100
HGDP01355,F,Tu,China,China,East Asia,8868.138507,36,101
HGDP00954,M,Yakut,Siberia,Russia,East Asia,9919.809481,63,129.5
HGDP00966,F,Yakut,Siberia,Russia,East Asia,9919.809481,63,129.5
HGDP00755,M,Japanese,Japan,Japan,East Asia,11762.10792,38,138
HGDP00767,M,Japanese,Japan,Japan,East Asia,11762.10792,38,138
HGDP00720,M,Cambodian,Cambodia,Southeast Asia,East Asia,10260.54741,12,105
HGDP00550,F,Papuan,New Guinea,New Guinea,Oceania,14843.12266,-4,143
HGDP00658,F,NAN Melanesian,Bougainville,Southern Europe,Oceania,16168.51405,-6,155
HGDP00825,F,NAN Melanesian,Bougainville,Southern Europe,Oceania,16168.51405,-6,155
HGDP00517,F,French,France,Southern Europe,Europe,5857.478333,46,2
HGDP00529,F,French,France,Southern Europe,Europe,5857.478333,46,2
HGDP01358,M,French Basque,France,Southern Europe,Europe,6012.260603,43,0
HGDP00709,M,Colombian,Colombia,South America,America,22857.10218,3,-68
HGDP00999,F,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP01012,M,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP00834,M,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP00847,M,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP00666,M,Sardinian,Italy,Southern Europe,Europe,5305.809561,40,9
HGDP01065,F,Sardinian,Italy,Southern Europe,Europe,5305.809561,40,9
HGDP01077,M,Sardinian,Italy,Southern Europe,Europe,5305.809561,40,9
HGDP00711,M,Cambodian,Cambodia,Southeast Asia,East Asia,10260.54741,12,105
HGDP00540,M,Papuan,New Guinea,New Guinea,Oceania,14843.12266,-4,143
HGDP00552,F,Papuan,New Guinea,New Guinea,Oceania,14843.12266,-4,143
HGDP00978,F,NAN Melanesian,Bougainville,Southern Europe,Oceania,16168.51405,-6,155
HGDP00519,M,French,France,Southern Europe,Europe,5857.478333,46,2
HGDP00531,F,French,France,Southern Europe,Europe,5857.478333,46,2
HGDP01360,M,French Basque,France,Southern Europe,Europe,6012.260603,43,0
HGDP01367,F,French Basque,France,Southern Europe,Europe,6012.260603,43,0
HGDP01378,M,French Basque,France,Southern Europe,Europe,6012.260603,43,0
HGDP00673,F,Sardinian,Italy,Southern Europe,Europe,5305.809561,40,9
HGDP01072,F,Sardinian,Italy,Southern Europe,Europe,5305.809561,40,9
HGDP01153,M,North Italian,Italy (Bergamo),Southern Europe,Europe,5249.040337,46,10
HGDP01163,M,Tuscan,Italy,Southern Europe,Europe,5118.374166,43,11
HGDP00800,F,Orcadian,Orkney Islands,Northern Europe,Europe,6636.685091,59,-3
HGDP01382,F,Adygei,Russia Caucasus,Russia,Europe,4155.030463,44,39
HGDP00710,M,Colombian,Colombia,South America,America,22857.10218,3,-68
HGDP01000,M,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP01013,M,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP00835,M,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP00848,F,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP01171,F,North Italian,Italy (Bergamo),Southern Europe,Europe,5249.040337,46,10
HGDP01169,F,Tuscan,Italy,Southern Europe,Europe,5118.374166,43,11
HGDP00805,F,Orcadian,Orkney Islands,Northern Europe,Europe,6636.685091,59,-3
HGDP01368,F,French Basque,France,Southern Europe,Europe,6012.260603,43,0
HGDP01379,M,French Basque,France,Southern Europe,Europe,6012.260603,43,0
HGDP00674,M,Sardinian,Italy,Southern Europe,Europe,5305.809561,40,9
HGDP01073,M,Sardinian,Italy,Southern Europe,Europe,5305.809561,40,9
HGDP01154,M,North Italian,Italy (Bergamo),Southern Europe,Europe,5249.040337,46,10
HGDP01164,M,Tuscan,Italy,Southern Europe,Europe,5118.374166,43,11
HGDP00801,F,Orcadian,Orkney Islands,Northern Europe,Europe,6636.685091,59,-3
HGDP01383,M,Adygei,Russia Caucasus,Russia,Europe,4155.030463,44,39
HGDP01387,F,Adygei,Russia Caucasus,Russia,Europe,4155.030463,44,39
HGDP00879,M,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP00891,M,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP00903,F,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP01047,M,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP01059,M,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP00863,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00875,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00792,M,Colombian,Colombia,South America,America,22857.10218,3,-68
HGDP01001,F,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP01014,F,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP00837,M,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP00849,M,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP01232,F,Mongola,China,China,East Asia,9408.954066,45,111
HGDP01244,M,Xibo,China,China,East Asia,7110.284347,43.5,81.5
HGDP01300,M,Uygur,China,China,Central/South Asia,7071.966822,44,81
HGDP01405,M,Bantu,Kenya,Central Africa,Africa,2730.422,-3,37
HGDP01419,M,Bantu,Kenya,Central Africa,Africa,2730.422,-3,37
HGDP01033,M,Bantu,South Africa,South Africa,Africa,2730.422,-3,37
HGDP01260,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01272,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP00608,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00620,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00632,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP01369,F,French Basque,France,Southern Europe,Europe,6012.260603,43,0
HGDP01380,F,French Basque,France,Southern Europe,Europe,6012.260603,43,0
HGDP01062,F,Sardinian,Italy,Southern Europe,Europe,5305.809561,40,9
HGDP01074,F,Sardinian,Italy,Southern Europe,Europe,5305.809561,40,9
HGDP01155,M,North Italian,Italy (Bergamo),Southern Europe,Europe,5249.040337,46,10
HGDP01166,M,Tuscan,Italy,Southern Europe,Europe,5118.374166,43,11
HGDP00802,F,Orcadian,Orkney Islands,Northern Europe,Europe,6636.685091,59,-3
HGDP01384,F,Adygei,Russia Caucasus,Russia,Europe,4155.030463,44,39
HGDP00793,F,Colombian,Colombia,South America,America,22857.10218,3,-68
HGDP01003,F,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP01015,M,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP00838,F,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP00850,F,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP00890,M,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP00902,F,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP01046,F,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP01371,M,French Basque,France,Southern Europe,Europe,6012.260603,43,0
HGDP00665,M,Sardinian,Italy,Southern Europe,Europe,5305.809561,40,9
HGDP01064,F,Sardinian,Italy,Southern Europe,Europe,5305.809561,40,9
HGDP01076,M,Sardinian,Italy,Southern Europe,Europe,5305.809561,40,9
HGDP01157,F,North Italian,Italy (Bergamo),Southern Europe,Europe,5249.040337,46,10
HGDP01168,F,Tuscan,Italy,Southern Europe,Europe,5118.374166,43,11
HGDP00804,M,Orcadian,Orkney Islands,Northern Europe,Europe,6636.685091,59,-3
HGDP01386,F,Adygei,Russia Caucasus,Russia,Europe,4155.030463,44,39
HGDP01396,M,Adygei,Russia Caucasus,Russia,Europe,4155.030463,44,39
HGDP00881,F,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP00893,M,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP01037,M,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP01049,F,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP01061,M,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP00865,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00877,M,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00827,F,Colombian,Colombia,South America,America,22857.10218,3,-68
HGDP01004,M,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP01016,F,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP00839,M,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP00851,M,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP01058,F,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP00862,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00874,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP01417,M,Bantu,Kenya,Central Africa,Africa,2730.422,-3,37
HGDP01030,M,Bantu,South Africa,South Africa,Africa,2730.422,-3,37
HGDP01258,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01270,F,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01282,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP00618,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00630,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP01406,M,Bantu,Kenya,Central Africa,Africa,2730.422,-3,37
HGDP01028,M,Bantu,South Africa,South Africa,Africa,2730.422,-3,37
HGDP01261,M,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP01273,F,Mozabite,Algeria (Mzab),Northern Africa,Middle East,4418.170045,32,3
HGDP00609,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00621,M,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP00633,F,Bedouin,Israel (Negev),Israel,Middle East,2844.946131,31,35
HGDP01322,M,Lahu,China,China,East Asia,9299.626366,22,100
HGDP01333,M,She,China,China,East Asia,10817.81249,27,119
HGDP01345,F,Naxi,China,China,East Asia,9131.367263,26,100
HGDP00956,F,Yakut,Siberia,Russia,East Asia,9919.809481,63,129.5
HGDP00968,M,Yakut,Siberia,Russia,East Asia,9919.809481,63,129.5
HGDP00757,M,Japanese,Japan,Japan,East Asia,11762.10792,38,138
HGDP00768,M,Japanese,Japan,Japan,East Asia,11762.10792,38,138
HGDP00843,M,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP01397,M,Adygei,Russia Caucasus,Russia,Europe,4155.030463,44,39
HGDP00882,M,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP00894,M,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP01038,F,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP01050,M,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP00854,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00866,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00878,M,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP01399,F,Adygei,Russia Caucasus,Russia,Europe,4155.030463,44,39
HGDP00884,F,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP00896,M,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP01040,M,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP01052,M,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP00856,M,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00868,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00702,F,Colombian,Colombia,South America,America,22857.10218,3,-68
HGDP00970,F,Colombian,Colombia,South America,America,22857.10218,3,-68
HGDP01005,M,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP01017,F,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP00840,F,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP00852,F,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP01006,F,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP01018,F,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP00841,F,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP00996,F,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP01008,F,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP00721,F,Cambodian,Cambodia,Southeast Asia,East Asia,10260.54741,12,105
HGDP00551,M,Papuan,New Guinea,New Guinea,Oceania,14843.12266,-4,143
HGDP00518,M,French,France,Southern Europe,Europe,5857.478333,46,2
HGDP00530,M,French,France,Southern Europe,Europe,5857.478333,46,2
HGDP01359,M,French Basque,France,Southern Europe,Europe,6012.260603,43,0
HGDP01400,F,Adygei,Russia Caucasus,Russia,Europe,4155.030463,44,39
HGDP00885,F,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP00897,M,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP01041,F,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP01053,F,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP00857,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00869,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00703,M,Colombian,Colombia,South America,America,22857.10218,3,-68
HGDP00995,F,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP01007,F,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP01019,M,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP00842,M,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP00997,M,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP01009,M,Karitiana,Brazil,South America,America,24212.17729,-10,-63
HGDP00830,F,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP00844,M,Surui,Brazil,South America,America,24367.92263,-11,-62
HGDP00346,M,Burusho,Pakistan,Pakistan,Central/South Asia,6475.612264,36.5,74
HGDP00203,M,Sindhi,Pakistan,Pakistan,Central/South Asia,6201.994706,25.5,69
HGDP01364,M,French Basque,France,Southern Europe,Europe,6012.260603,43,0
HGDP01375,M,French Basque,France,Southern Europe,Europe,6012.260603,43,0
HGDP00670,M,Sardinian,Italy,Southern Europe,Europe,5305.809561,40,9
HGDP01069,M,Sardinian,Italy,Southern Europe,Europe,5305.809561,40,9
HGDP01177,F,North Italian,Italy (Bergamo),Southern Europe,Europe,5249.040337,46,10
HGDP00797,F,Orcadian,Orkney Islands,Northern Europe,Europe,6636.685091,59,-3
HGDP00810,M,Orcadian,Orkney Islands,Northern Europe,Europe,6636.685091,59,-3
HGDP01401,F,Adygei,Russia Caucasus,Russia,Europe,4155.030463,44,39
HGDP00886,M,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP00898,F,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP01042,M,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP01054,F,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP00858,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00870,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00704,F,Colombian,Colombia,South America,America,22857.10218,3,-68
HGDP01402,M,Adygei,Russia Caucasus,Russia,Europe,4155.030463,44,39
HGDP00887,M,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP00899,F,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP01043,M,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP01055,M,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP00859,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00871,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00705,M,Colombian,Colombia,South America,America,22857.10218,3,-68
HGDP01398,F,Adygei,Russia Caucasus,Russia,Europe,4155.030463,44,39
HGDP00883,M,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP00895,M,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP01039,M,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP01051,F,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP00855,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00867,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP01403,M,Adygei,Russia Caucasus,Russia,Europe,4155.030463,44,39
HGDP00888,M,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP00900,M,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP01044,F,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP01056,F,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP00860,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00872,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00706,F,Colombian,Colombia,South America,America,22857.10218,3,-68
HGDP00901,F,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP01045,M,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP01057,M,Pima,Mexico,Central America,America,18015.789,29,-108
HGDP00861,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00873,F,Maya,Mexico,Central America,America,19825.71383,19,-91
HGDP00707,F,Colombian,Colombia,South America,America,22857.10218,3,-68
HGDP01404,M,Adygei,Russia Caucasus,Russia,Europe,4155.030463,44,39
HGDP00889,F,Russian,Russia,Russia,Europe,6066.983867,61,40
HGDP01151,M,North Italian,Italy (Bergamo),Southern Europe,Europe,5249.040337,46,10
HGDP01330,M,She,China,China,East Asia,10817.81249,27,119
HGDP00528,M,French,France,Southern Europe,Europe,5857.478333,46,2
HGDP00719,F,Cambodian,Cambodia,Southeast Asia,East Asia,10260.54741,12,105
HGDP01161,M,Tuscan,Italy,Southern Europe,Europe,5118.374166,43,11
HGDP00828,M,Japanese,Japan,Japan,East Asia,11762.10792,38,138
HGDP00965,M,Yakut,Siberia,Russia,East Asia,9919.809481,63,129.5
HGDP00516,F,French,France,Southern Europe,Europe,5857.478333,46,2
HGDP01365,F,French Basque,France,Southern Europe,Europe,6012.260603,43,0
HGDP00766,M,Japanese,Japan,Japan,East Asia,11762.10792,38,138
HGDP00657,F,NAN Melanesian,Bougainville,Southern Europe,Oceania,16168.51405,-6,155
HGDP01354,F,Tu,China,China,East Asia,8868.138507,36,101
HGDP00798,M,Orcadian,Orkney Islands,Northern Europe,Europe,6636.685091,59,-3
HGDP01342,M,Naxi,China,China,East Asia,9131.367263,26,100
HGDP00824,M,NAN Melanesian,Bougainville,Southern Europe,Oceania,16168.51405,-6,155
HGDP01319,M,Lahu,China,China,East Asia,9299.626366,22,100
HGDP01357,M,French Basque,France,Southern Europe,Europe,6012.260603,43,0
HGDP00549,M,Papuan,New Guinea,New Guinea,Oceania,14843.12266,-4,143
HGDP00953,M,Yakut,Siberia,Russia,East Asia,9919.809481,63,129.5
HGDP01070,F,Sardinian,Italy,Southern Europe,Europe,5305.809561,40,9
HGDP01376,M,French Basque,France,Southern Europe,Europe,6012.260603,43,0
HGDP00671,M,Sardinian,Italy,Southern Europe,Europe,5305.809561,40,9
HGDP01024,F,Han,China,China,East Asia,10133.39558,32.3,114
