chas,val
mvel1,-7.076690886953507e-06
beta,1.2860899088473765e-06
betasq,-0.00010294236572483406
chmom,4.778944136529795e-07
dolvol,3.891662453403555e-08
idiovol,-1.8139075938616855e-05
indmom,5.3895128553083094e-05
mom1m,1.71163485207515e-06
mom6m,5.334333457729379e-07
mom12m,0.0009651308592462104
mom36m,-0.00010946763749691835
pricedelay,3.4526089787156877e-07
turn,1.6727453090892297e-05
absacc,4.771835175554351e-06
acc,4.612233703904511e-06
age,-1.6558714271808217e-05
agr,-5.839503250948397e-07
cashdebt,3.912780138781713e-08
cashpr,-7.126142173929928e-05
cfp,-8.957879949422765e-06
cfp_ia,4.067504127958088e-08
chatoia,2.2339393224435344e-05
chcsho,-0.00013538551912473107
chempia,1.1783318254465769e-07
chinv,1.8173525889730868e-07
chpmia,7.068636975193776e-07
convind,1.2499590023029583e-06
currat,-8.592567731224854e-07
depr,3.383354127312055e-05
divi,6.898107835939804e-06
divo,-0.00033852586814697716
dy,0.00011982547125732879
egr,1.3940613933782764e-06
ep_x,-0.00022492116413913577
gma,5.799435222053617e-07
grcapx,6.310553150035147e-07
grltnoa,-3.7765531668565444e-07
herf,2.132507906316139e-06
hire,-3.358399286446101e-08
invest,-4.914425588697924e-09
lev,-0.0004599820322078729
lgr,1.0599174120051735e-06
mve_ia,-4.7187580422436426e-05
operprof,-2.159913470783925e-05
orgcap,1.1934841431804344e-07
pchcapx_ia,6.693649541866797e-07
pchcurrat,1.3616140189576242e-05
pchdepr,-1.5834545153248225e-05
pchgm_pchsale,3.2287127008645555e-06
pchquick,1.4685914118128807e-06
pchsale_pchinvt,6.434035486280187e-06
pchsale_pchrect,2.322007233990231e-06
pchsale_pchxsga,-6.859614466447894e-07
pchsaleinv,-4.728078307641992e-05
pctacc,5.150624767963352e-05
ps,2.7941648200746627e-07
quick,3.17206536667447e-05
rd,1.7499778338647687e-06
rd_mve,6.1382979304469565e-06
rd_sale,1.0573123758184089e-06
realestate,-9.427595945132872e-06
roic,-8.199897034222303e-05
salecash,-5.550441624646574e-07
saleinv,-8.034137384260731e-07
salerec,-1.7440357157338937e-06
secured,-1.9202599113032903e-06
securedind,7.374330961984477e-07
sgr,3.7346399276994013e-06
sin,8.440459692282687e-08
sp,1.210057828365807e-05
tang,0.0005325469843140973
tb,-1.5093586169800943e-06
aeavol,1.8553711237101478e-05
cash,3.693711515984077e-06
chtx,2.9570369072751124e-05
cinvest,4.295619346450508e-06
ear,-1.1147255258414646e-05
nincr,-0.00026432615000204773
roaq,6.370757938650717e-05
roavol,-1.0678032696942452e-07
roeq,-4.8918105964301795e-06
rsup,2.0009438901236187e-05
stdacc,-3.730426572201573e-06
stdcf,-1.6100433098409361e-06
ms,1.0686229648670942e-05
baspread,-2.2859448328693688e-07
ill,5.316242175423813e-05
maxret,-3.083060530745252e-05
retvol,8.545604157639275e-08
std_dolvol,2.8673053704131313e-06
std_turn,-6.792329774740757e-07
zerotrade,6.250135527463563e-07
bm_x,0.000271421832020724
bm_ia,0.00012121151453270418
dum__1.0,-9.158000285336421e-07
dum__2.0,-5.855993745473853e-06
dum__7.0,7.346198632285361e-05
dum__8.0,3.0170904440407487e-05
dum__9.0,-0.00017195005134612584
dum__10.0,-1.4713174486535863e-05
dum__12.0,2.3696743473022863e-06
dum__13.0,3.9671228452220486e-05
dum__14.0,0.0001673410485022453
dum__15.0,1.7975554578164576e-06
dum__16.0,-1.1923377092826204e-05
dum__17.0,0.0002655781218385833
dum__20.0,-8.097302812148932e-07
dum__21.0,8.64689789248363e-06
dum__22.0,9.652771421564399e-06
dum__23.0,-0.00016370488046085763
dum__24.0,-0.0002503732790974933
dum__25.0,-1.1428798462054246e-06
dum__26.0,7.766205234072121e-06
dum__27.0,-2.2220818518547958e-08
dum__28.0,1.942043460823051e-06
dum__29.0,2.1962627273164337e-05
dum__30.0,-1.1120623713556377e-06
dum__31.0,-0.00015941607753250375
dum__32.0,5.46275599033752e-07
dum__33.0,0.00020529913984501658
dum__34.0,-0.00018947349207443231
dum__35.0,6.621898317293873e-06
dum__36.0,-8.390504741717653e-06
dum__37.0,-6.562166509627154e-07
dum__38.0,0.0006729622262117707
dum__39.0,5.962237971668394e-07
dum__40.0,-9.532565256598069e-06
dum__41.0,-0.00015595665736933828
dum__42.0,-9.503858064913162e-05
dum__44.0,-5.5506041620967395e-05
dum__45.0,3.014533174217071e-05
dum__46.0,1.4013638027776665e-09
dum__47.0,-6.955147291615171e-05
dum__48.0,-0.00012036526190961627
dum__49.0,-4.118032553845907e-08
dum__50.0,-0.00010500746995306676
dum__51.0,-0.0001237170895060924
dum__52.0,-6.455469466015717e-05
dum__53.0,-4.3650502261072255e-06
dum__54.0,-3.5385306921098536e-05
dum__55.0,0.00015720401722191246
dum__56.0,-8.381167878601659e-07
dum__57.0,6.875456492527743e-06
dum__58.0,4.819655476662188e-06
dum__59.0,5.1135771416133124e-06
dum__60.0,8.549799503931865e-07
dum__61.0,-6.332193779717832e-05
dum__62.0,-9.998391226062608e-09
dum__63.0,9.295410530019144e-06
dum__64.0,1.8691147912197614e-06
dum__65.0,1.9660273842259102e-07
dum__67.0,-1.1628741736213755e-07
dum__70.0,-5.1179998632466805e-05
dum__72.0,4.669436651671965e-06
dum__73.0,0.017561710796057284
dum__75.0,-3.108523173828148e-05
dum__76.0,2.3942293197465325e-06
dum__78.0,2.1163151980863049e-07
dum__79.0,6.0296432950524004e-05
dum__80.0,1.2174342712001351e-05
dum__81.0,3.0812252916734284e-05
dum__82.0,7.937009788405724e-05
dum__83.0,-0.0002110470012114396
dum__84.0,-1.0556021595609089e-05
dum__86.0,1.8429213097248542e-06
dum__87.0,-2.4328117647631764e-06
dum__89.0,-2.2784214362414623e-05
dum__99.0,2.8128522688852797e-06
dp,-7.479936426135758e-06
ep_y,-7.0786196469385665e-06
bm_y,-1.5696837456724566e-05
ntis,-1.8330806395572274e-06
tbl,-2.014324573001991e-05
tms,-1.2174063723779938e-07
dfy,1.4510439727000168e-06
svar,3.930358341119877e-06
